text,label,label_id
Deep pockets and bleeding gums suggest periodontal disease.,periodontal_form,7
"Dental exam showed tooth decay on tooth 7, restorative filling recommended.",filling_form,5
Large restoration on tooth 32 failed; crown treatment recommended.,crown_bridge_form,2
Patient broke tooth 32 yesterday and reports sharp pain.,emergency_form,3
Tartar accumulation found during exam; dental cleaning is required.,cleaning_form,0
Patient has general tooth discomfort and requests dental evaluation.,consultation_form,1
Patient has severe dental pain and needs emergency appointment.,emergency_form,3
Tooth 1 hurts when eating sweets and may need filling.,filling_form,5
Tooth 17 hurts when eating sweets and may need filling.,filling_form,5
Patient has dental trauma after accident and needs emergency evaluation.,emergency_form,3
"Patient says food gets stuck in tooth 30, possible cavity requiring filling.",filling_form,5
Patient reports sensitivity to cold drinks and filling is needed on tooth 9.,filling_form,5
Patient reports sensitivity to cold drinks and filling is needed on tooth 17.,filling_form,5
Patient needs orthodontic consultation for crowded teeth.,orthodontic_form,6
Patient has bite issue and may need orthodontic treatment.,orthodontic_form,6
Patient has bite issue and may need orthodontic treatment.,orthodontic_form,6
Tooth 2 extraction is needed due to severe decay.,extraction_form,4
Patient woke up with swollen face and severe mouth pain.,emergency_form,3
Periodontal charting required because of bleeding and bone loss.,periodontal_form,7
Patient needs orthodontic consultation for crowded teeth.,orthodontic_form,6
Patient has general tooth discomfort and requests dental evaluation.,consultation_form,1
Deep decay reached nerve of tooth 9; root canal therapy planned.,root_canal_form,8
Patient cannot sleep because tooth 27 has constant pulsing pain.,root_canal_form,8
Periodontal charting required because of bleeding and bone loss.,periodontal_form,7
Patient needs crown placement on damaged tooth 10.,crown_bridge_form,2
Periodontal charting required because of bleeding and bone loss.,periodontal_form,7
Facial swelling and severe tooth pain require urgent dental care.,emergency_form,3
Scaling and root planing recommended due to gum disease.,periodontal_form,7
Patient needs crown placement on damaged tooth 32.,crown_bridge_form,2
Tooth 28 hurts when eating sweets and may need filling.,filling_form,5
Patient has swelling and pain around tooth 18; extraction may be required.,extraction_form,4
Deep pockets and bleeding gums suggest periodontal disease.,periodontal_form,7
Consultation needed for ongoing mouth pain and sensitivity.,consultation_form,1
Broken tooth 19 has poor prognosis and extraction is planned.,extraction_form,4
Deep pockets and bleeding gums suggest periodontal disease.,periodontal_form,7
Patient has gum inflammation and periodontal assessment is required.,periodontal_form,7
Broken tooth 2 has poor prognosis and extraction is planned.,extraction_form,4
Old crown on tooth 10 is loose and needs replacement.,crown_bridge_form,2
Patient needs orthodontic consultation for crowded teeth.,orthodontic_form,6
Tooth 27 extraction is needed due to severe decay.,extraction_form,4
Patient is unsure which tooth hurts and needs examination.,consultation_form,1
Clear aligner assessment requested for teeth alignment.,orthodontic_form,6
Patient broke a crown while chewing and needs crown evaluation.,crown_bridge_form,2
Clear aligner assessment requested for teeth alignment.,orthodontic_form,6
Patient has general tooth discomfort and requests dental evaluation.,consultation_form,1
Patient requires root canal treatment on tooth 7 because of infection.,root_canal_form,8
Patient came for general dental assessment and treatment planning.,consultation_form,1
Old crown on tooth 30 is loose and needs replacement.,crown_bridge_form,2
Patient requires root canal treatment on tooth 32 because of infection.,root_canal_form,8
Braces consultation requested due to misaligned teeth.,orthodontic_form,6
Tooth 23 cannot be restored and should be removed.,extraction_form,4
Patient has cavity on tooth 15 and needs composite filling.,filling_form,5
Tooth 8 hurts when eating sweets and may need filling.,filling_form,5
Clear aligner assessment requested for teeth alignment.,orthodontic_form,6
Scaling and root planing recommended due to gum disease.,periodontal_form,7
"Patient reports loose teeth and gum recession, periodontal treatment needed.",periodontal_form,7
Patient needs orthodontic consultation for crowded teeth.,orthodontic_form,6
Patient has severe dental pain and needs emergency appointment.,emergency_form,3
Patient reports sensitivity to cold drinks and filling is needed on tooth 23.,filling_form,5
Patient needs crown placement on damaged tooth 15.,crown_bridge_form,2
Old crown on tooth 26 is loose and needs replacement.,crown_bridge_form,2
Consultation needed for ongoing mouth pain and sensitivity.,consultation_form,1
"Patient reports bad breath and plaque buildup, cleaning recommended.",cleaning_form,0
Patient has bite issue and may need orthodontic treatment.,orthodontic_form,6
Patient has cavity on tooth 15 and needs composite filling.,filling_form,5
"Patient reports loose teeth and gum recession, periodontal treatment needed.",periodontal_form,7
Tartar accumulation found during exam; dental cleaning is required.,cleaning_form,0
Broken tooth 16 has poor prognosis and extraction is planned.,extraction_form,4
Consultation needed for ongoing mouth pain and sensitivity.,consultation_form,1
Tooth 23 extraction is needed due to severe decay.,extraction_form,4
Patient has cavity on tooth 30 and needs composite filling.,filling_form,5
Patient came for general dental assessment and treatment planning.,consultation_form,1
Broken tooth 25 has poor prognosis and extraction is planned.,extraction_form,4
"Bleeding gums observed, cleaning and oral hygiene instructions recommended.",cleaning_form,0
Patient broke tooth 13 yesterday and reports sharp pain.,emergency_form,3
Large restoration on tooth 24 failed; crown treatment recommended.,crown_bridge_form,2
Patient is unsure which tooth hurts and needs examination.,consultation_form,1
Abscess found near tooth 11; endodontic treatment is needed.,root_canal_form,8
Patient reports jaw pain and needs dental consultation.,consultation_form,1
Bridge replacement required due to fractured dental restoration.,crown_bridge_form,2
Scaling and root planing recommended due to gum disease.,periodontal_form,7
Patient broke tooth 18 yesterday and reports sharp pain.,emergency_form,3
Patient cannot sleep because tooth 10 has constant pulsing pain.,root_canal_form,8
Severe nerve pain in tooth 8; root canal treatment recommended.,root_canal_form,8
Tartar accumulation found during exam; dental cleaning is required.,cleaning_form,0
Patient reports jaw pain and needs dental consultation.,consultation_form,1
Severe nerve pain in tooth 5; root canal treatment recommended.,root_canal_form,8
"Patient reports loose teeth and gum recession, periodontal treatment needed.",periodontal_form,7
"Dental exam showed tooth decay on tooth 22, restorative filling recommended.",filling_form,5
Consultation needed for ongoing mouth pain and sensitivity.,consultation_form,1
Tartar accumulation found during exam; dental cleaning is required.,cleaning_form,0
Tooth 22 cannot be restored and should be removed.,extraction_form,4
Large restoration on tooth 9 failed; crown treatment recommended.,crown_bridge_form,2
Patient is due for regular hygiene cleaning appointment.,cleaning_form,0
Patient needs crown placement on damaged tooth 27.,crown_bridge_form,2
Patient came for general dental assessment and treatment planning.,consultation_form,1
Severe nerve pain in tooth 1; root canal treatment recommended.,root_canal_form,8
Patient cannot sleep because tooth 26 has constant pulsing pain.,root_canal_form,8
"Patient reports loose teeth and gum recession, periodontal treatment needed.",periodontal_form,7
Tooth 11 cannot be restored and should be removed.,extraction_form,4
Patient has gum inflammation and periodontal assessment is required.,periodontal_form,7
Patient has general tooth discomfort and requests dental evaluation.,consultation_form,1
Patient is due for regular hygiene cleaning appointment.,cleaning_form,0
Tartar accumulation found during exam; dental cleaning is required.,cleaning_form,0
"Patient reports bad breath and plaque buildup, cleaning recommended.",cleaning_form,0
"Patient reports loose painful tooth 7, removal may be needed.",extraction_form,4
Patient has severe dental pain and needs emergency appointment.,emergency_form,3
Deep pockets and bleeding gums suggest periodontal disease.,periodontal_form,7
"Patient says food gets stuck in tooth 27, possible cavity requiring filling.",filling_form,5
Bridge replacement required due to fractured dental restoration.,crown_bridge_form,2
Tooth 24 extraction is needed due to severe decay.,extraction_form,4
Tooth 8 hurts when eating sweets and may need filling.,filling_form,5
Patient is unsure which tooth hurts and needs examination.,consultation_form,1
Patient woke up with swollen face and severe mouth pain.,emergency_form,3
Patient has general tooth discomfort and requests dental evaluation.,consultation_form,1
Tooth 20 extraction is needed due to severe decay.,extraction_form,4
Patient has general tooth discomfort and requests dental evaluation.,consultation_form,1
Tooth 26 hurts when eating sweets and may need filling.,filling_form,5
"Patient says food gets stuck in tooth 8, possible cavity requiring filling.",filling_form,5
Broken tooth 16 has poor prognosis and extraction is planned.,extraction_form,4
Facial swelling and severe tooth pain require urgent dental care.,emergency_form,3
Bridge replacement required due to fractured dental restoration.,crown_bridge_form,2
Deep decay reached nerve of tooth 3; root canal therapy planned.,root_canal_form,8
Patient has cavity on tooth 13 and needs composite filling.,filling_form,5
Patient has severe dental pain and needs emergency appointment.,emergency_form,3
Patient is due for regular hygiene cleaning appointment.,cleaning_form,0
Tooth 31 extraction is needed due to severe decay.,extraction_form,4
"Patient reports bad breath and plaque buildup, cleaning recommended.",cleaning_form,0
Abscess found near tooth 6; endodontic treatment is needed.,root_canal_form,8
Clear aligner assessment requested for teeth alignment.,orthodontic_form,6
"Dental exam showed tooth decay on tooth 26, restorative filling recommended.",filling_form,5
Periodontal charting required because of bleeding and bone loss.,periodontal_form,7
Patient woke up with swollen face and severe mouth pain.,emergency_form,3
Facial swelling and severe tooth pain require urgent dental care.,emergency_form,3
Patient broke a crown while chewing and needs crown evaluation.,crown_bridge_form,2
Tartar accumulation found during exam; dental cleaning is required.,cleaning_form,0
Patient reports sensitivity to cold drinks and filling is needed on tooth 7.,filling_form,5
Patient needs crown placement on damaged tooth 12.,crown_bridge_form,2
Patient is unsure which tooth hurts and needs examination.,consultation_form,1
Tartar accumulation found during exam; dental cleaning is required.,cleaning_form,0
Consultation needed for ongoing mouth pain and sensitivity.,consultation_form,1
Patient reports jaw pain and needs dental consultation.,consultation_form,1
Bridge replacement required due to fractured dental restoration.,crown_bridge_form,2
Bridge replacement required due to fractured dental restoration.,crown_bridge_form,2
"Bleeding gums observed, cleaning and oral hygiene instructions recommended.",cleaning_form,0
Deep pockets and bleeding gums suggest periodontal disease.,periodontal_form,7
Patient reports sensitivity to cold drinks and filling is needed on tooth 18.,filling_form,5
Patient has gum inflammation and periodontal assessment is required.,periodontal_form,7
Patient came for general dental assessment and treatment planning.,consultation_form,1
"Patient reports bad breath and plaque buildup, cleaning recommended.",cleaning_form,0
Patient reports jaw pain and needs dental consultation.,consultation_form,1
Patient has dental trauma after accident and needs emergency evaluation.,emergency_form,3
Patient needs orthodontic consultation for crowded teeth.,orthodontic_form,6
Clear aligner assessment requested for teeth alignment.,orthodontic_form,6
"Patient reports loose teeth and gum recession, periodontal treatment needed.",periodontal_form,7
Patient woke up with swollen face and severe mouth pain.,emergency_form,3
Abscess found near tooth 1; endodontic treatment is needed.,root_canal_form,8
Patient has swelling and pain around tooth 3; extraction may be required.,extraction_form,4
Clear aligner assessment requested for teeth alignment.,orthodontic_form,6
Patient says teeth are shifting and wants orthodontic advice.,orthodontic_form,6
Tartar accumulation found during exam; dental cleaning is required.,cleaning_form,0
Patient has dental trauma after accident and needs emergency evaluation.,emergency_form,3
Severe nerve pain in tooth 28; root canal treatment recommended.,root_canal_form,8
Patient has bite issue and may need orthodontic treatment.,orthodontic_form,6
Patient has dental trauma after accident and needs emergency evaluation.,emergency_form,3
Patient has swelling and pain around tooth 12; extraction may be required.,extraction_form,4
Patient has dental trauma after accident and needs emergency evaluation.,emergency_form,3
Patient cannot sleep because tooth 20 has constant pulsing pain.,root_canal_form,8
Patient broke tooth 27 yesterday and reports sharp pain.,emergency_form,3
Periodontal charting required because of bleeding and bone loss.,periodontal_form,7
Deep decay reached nerve of tooth 23; root canal therapy planned.,root_canal_form,8
Patient has cavity on tooth 22 and needs composite filling.,filling_form,5
Patient is due for regular hygiene cleaning appointment.,cleaning_form,0
Patient reports sensitivity to cold drinks and filling is needed on tooth 29.,filling_form,5
Patient came for general dental assessment and treatment planning.,consultation_form,1
Patient has dental trauma after accident and needs emergency evaluation.,emergency_form,3
"Bleeding gums observed, cleaning and oral hygiene instructions recommended.",cleaning_form,0
Patient broke tooth 25 yesterday and reports sharp pain.,emergency_form,3
Tooth 18 hurts when eating sweets and may need filling.,filling_form,5
Large restoration on tooth 14 failed; crown treatment recommended.,crown_bridge_form,2
Deep decay reached nerve of tooth 13; root canal therapy planned.,root_canal_form,8
Patient has severe dental pain and needs emergency appointment.,emergency_form,3
Severe nerve pain in tooth 15; root canal treatment recommended.,root_canal_form,8
Patient says teeth are shifting and wants orthodontic advice.,orthodontic_form,6
"Bleeding gums observed, cleaning and oral hygiene instructions recommended.",cleaning_form,0
Patient has gum inflammation and periodontal assessment is required.,periodontal_form,7
Patient broke a crown while chewing and needs crown evaluation.,crown_bridge_form,2
Patient has bite issue and may need orthodontic treatment.,orthodontic_form,6
"Dental exam showed tooth decay on tooth 9, restorative filling recommended.",filling_form,5
Tooth 4 hurts when eating sweets and may need filling.,filling_form,5
Patient needs orthodontic consultation for crowded teeth.,orthodontic_form,6
Clear aligner assessment requested for teeth alignment.,orthodontic_form,6
"Bleeding gums observed, cleaning and oral hygiene instructions recommended.",cleaning_form,0
Tooth 22 hurts when eating sweets and may need filling.,filling_form,5
"Dental exam showed tooth decay on tooth 5, restorative filling recommended.",filling_form,5
Patient requires root canal treatment on tooth 24 because of infection.,root_canal_form,8
Patient has general tooth discomfort and requests dental evaluation.,consultation_form,1
"Patient says food gets stuck in tooth 6, possible cavity requiring filling.",filling_form,5
